Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 4
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=60000, mem_mib=57221, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Wed Oct 11 10:02:07 2023]
Job 0:  --- Running Rscript to plot the genome-wide distribution of coverage --- 
Reason: Missing output files: depth/stats/depth_statistics.tsv


    Rscript scripts/read_depth.R list/depth.list depth/stats/depth_statistics.tsv 2> log/depth_statistics.log 
    
[1] "/gpfs/gpfs1/scratch/c7701178/mach2/DAPHNIA/Daphnia_RestEggs_4lakes_smk_slurm"
                                                         bamfile
1             54058_ID1725_2-B-9S_S1_L001.realigned.bam.depth.gz
2           54059_ID1725_10-B-31A_S2_L001.realigned.bam.depth.gz
3           54060_ID1725_11-B-32S_S3_L001.realigned.bam.depth.gz
4           54061_ID1725_14-B-35S_S4_L001.realigned.bam.depth.gz
5           54062_ID1725_27-B-53S_S5_L001.realigned.bam.depth.gz
6           54063_ID1725_38-B-68S_S6_L001.realigned.bam.depth.gz
7           54064_ID1725_41-B-75S_S7_L001.realigned.bam.depth.gz
8           54066_ID1725_45-B-86B_S9_L001.realigned.bam.depth.gz
9          54067_ID1725_48-B-91S_S10_L001.realigned.bam.depth.gz
10         54068_ID1725_49-B-93S_S11_L001.realigned.bam.depth.gz
11           54076_ID1725_1-B-6S_S19_L001.realigned.bam.depth.gz
12          54077_ID1725_3-B-10S_S20_L001.realigned.bam.depth.gz
13          54078_ID1725_4-B-11S_S21_L001.realigned.bam.depth.gz
14          54079_ID1725_5-B-20S_S22_L001.realigned.bam.depth.gz
15          54080_ID1725_6-B-24S_S23_L001.realigned.bam.depth.gz
16          54081_ID1725_7-B-28S_S24_L001.realigned.bam.depth.gz
17          54082_ID1725_8-B-29S_S25_L001.realigned.bam.depth.gz
18          54083_ID1725_9-B-30S_S26_L001.realigned.bam.depth.gz
19         54084_ID1725_12-B-33S_S27_L001.realigned.bam.depth.gz
20         54085_ID1725_15-B-36B_S28_L001.realigned.bam.depth.gz
21         54086_ID1725_16-B-37S_S29_L001.realigned.bam.depth.gz
22         54087_ID1725_24-B-48S_S30_L001.realigned.bam.depth.gz
23         54088_ID1725_26-B-51S_S31_L001.realigned.bam.depth.gz
24         54091_ID1725_46-B-87S_S34_L001.realigned.bam.depth.gz
25         54092_ID1725_47-B-88A_S35_L001.realigned.bam.depth.gz
26        54095_ID1725_59-B-129S_S38_L001.realigned.bam.depth.gz
27        54096_ID1725_60-B-130S_S39_L001.realigned.bam.depth.gz
28         54098_ID1725_17-B-39S_S41_L001.realigned.bam.depth.gz
29         54099_ID1725_18-B-40S_S42_L001.realigned.bam.depth.gz
30         54100_ID1725_19-B-41S_S43_L001.realigned.bam.depth.gz
31         54101_ID1725_20-B-42S_S44_L001.realigned.bam.depth.gz
32         54102_ID1725_21-B-44A_S45_L001.realigned.bam.depth.gz
33         54103_ID1725_22-B-45B_S46_L001.realigned.bam.depth.gz
34         54104_ID1725_23-B-47S_S47_L001.realigned.bam.depth.gz
35         54105_ID1725_25-B-49A_S48_L001.realigned.bam.depth.gz
36         54106_ID1725_28-B-55S_S49_L001.realigned.bam.depth.gz
37         54107_ID1725_29-B-56S_S50_L001.realigned.bam.depth.gz
38         54108_ID1725_30-B-57B_S51_L001.realigned.bam.depth.gz
39         54109_ID1725_31-B-58A_S52_L001.realigned.bam.depth.gz
40         54110_ID1725_32-B-60B_S53_L001.realigned.bam.depth.gz
41         54111_ID1725_33-B-61S_S54_L001.realigned.bam.depth.gz
42         54112_ID1725_34-B-62A_S55_L001.realigned.bam.depth.gz
43         54113_ID1725_35-B-64S_S56_L001.realigned.bam.depth.gz
44         54114_ID1725_36-B-65S_S57_L001.realigned.bam.depth.gz
45         54115_ID1725_37-B-66S_S58_L001.realigned.bam.depth.gz
46         54117_ID1725_44-B-81S_S60_L001.realigned.bam.depth.gz
47    70306_ID2138_2_BO17_258_S_S108_L001.realigned.bam.depth.gz
48    70307_ID2138_3_BO17_263_S_S109_L001.realigned.bam.depth.gz
